t_iso,t_sec,u_cmd,sent_total,u_ach,lat_p99,inflight,err_per_sec
2026-02-28T20:08:38,592.106,3550.000,1939742,3374.299816,0.493202650,6.000,0.000000
2026-02-28T20:08:40,594.113,3550.000,1946634,3433.454963,0.493202650,14.000,0.000000
2026-02-28T20:08:42,596.119,3550.000,1953489,3418.748752,0.489588163,10.000,0.000000
2026-02-28T20:08:44,598.126,3550.000,1960381,3434.123494,0.489588163,9.000,0.000000
2026-02-28T20:08:46,600.133,3550.000,1967181,3387.767685,0.489588163,13.000,0.000000
2026-02-28T20:08:48,602.139,3550.000,1973982,3390.598940,0.489588163,11.000,0.000000
2026-02-28T20:08:50,604.145,3550.000,1980763,3379.424606,0.489588163,11.000,0.000000
2026-02-28T20:08:52,606.153,3550.000,1987612,3411.353739,0.489588163,13.000,0.000000
2026-02-28T20:08:54,608.159,3550.000,1994526,3446.818897,0.489588163,6.000,0.000000
2026-02-28T20:08:56,610.164,3550.000,2001443,3450.217692,0.489588163,11.000,0.000000
2026-02-28T20:08:58,612.170,3550.000,2008202,3369.050595,0.489588163,6.000,0.000000
2026-02-28T20:09:00,614.174,3550.000,2014958,3371.079901,0.489588163,15.000,0.000000
2026-02-28T20:09:02,616.179,3550.000,2021503,3264.056015,0.489588163,6.000,0.000000
2026-02-28T20:09:04,618.185,3550.000,2028139,3308.925964,0.489588163,12.000,0.000000
2026-02-28T20:09:06,620.189,3550.000,2034987,3416.823886,0.489588163,8.000,0.000000
2026-02-28T20:09:08,622.198,3550.000,2041875,3429.077156,0.489588163,16.000,0.000000
2026-02-28T20:09:10,624.204,3550.000,2048621,3361.706159,0.489588163,8.000,0.000000
2026-02-28T20:09:12,626.212,3550.000,2055430,3392.108863,0.489588163,13.000,0.000000
2026-02-28T20:09:14,628.217,3550.000,2062303,3428.105673,0.489588163,6.000,0.000000
2026-02-28T20:09:16,630.222,3550.000,2069124,3401.927666,0.489588163,12.000,0.000000
2026-02-28T20:09:18,632.227,3550.000,2075978,3418.480906,0.489588163,6.000,0.000000
2026-02-28T20:09:20,634.234,3550.000,2082857,3426.471122,0.489588163,12.000,0.000000
2026-02-28T20:09:22,636.240,3550.000,2089708,3416.475180,0.489588163,13.000,0.000000
2026-02-28T20:09:24,638.246,3550.000,2096597,3433.325312,0.489588163,12.000,0.000000
2026-02-28T20:09:26,640.251,3550.000,2103506,3445.192740,0.489588163,6.000,0.000000
2026-02-28T20:09:28,642.259,3550.000,2110373,3421.172356,0.489588163,15.000,0.000000
2026-02-28T20:09:30,644.265,3550.000,2117309,3457.267504,0.493202650,7.000,0.000000
2026-02-28T20:09:32,646.272,3550.000,2124014,3341.240660,0.493202650,10.000,0.000000
2026-02-28T20:09:34,648.279,3550.000,2130716,3339.496531,0.493202650,13.000,0.000000
2026-02-28T20:09:36,650.286,3550.000,2137352,3306.297155,0.493202650,7.000,0.000000
2026-02-28T20:09:38,652.291,3550.000,2144112,3370.155023,0.493202650,9.000,0.000000
2026-02-28T20:09:40,654.300,3550.000,2150890,3374.450847,0.493202650,12.000,0.000000
2026-02-28T20:09:42,656.307,3550.000,2157755,3420.609879,0.493202650,11.000,0.000000
2026-02-28T20:09:44,658.313,3550.000,2164617,3421.007288,0.493202650,16.000,0.000000
2026-02-28T20:09:46,660.317,3550.000,2171438,3404.174246,0.493202650,5.000,0.000000
2026-02-28T20:09:48,662.324,3550.000,2178311,3423.942780,0.493202650,16.000,0.000000
2026-02-28T20:09:50,664.331,3550.000,2184995,3330.607353,0.493202650,8.000,0.000000
2026-02-28T20:09:52,666.338,3550.000,2191781,3380.447553,0.489588163,14.000,0.000000
2026-02-28T20:09:54,668.345,3550.000,2198574,3385.516032,0.493202650,10.000,0.000000
2026-02-28T20:09:56,670.351,3550.000,2205364,3384.606847,0.493202650,10.000,0.000000
2026-02-28T20:09:58,672.362,3550.000,2212137,3367.098840,0.493202650,9.000,0.000000
2026-02-28T20:10:00,674.369,3550.000,2219038,3438.690912,0.493202650,7.000,0.000000
2026-02-28T20:10:02,676.375,3550.000,2225576,3259.276110,0.493202650,8.000,0.000000
2026-02-28T20:10:04,678.380,3550.000,2231944,3175.732262,0.497126170,8.000,0.000000
2026-02-28T20:10:06,680.385,3550.000,2238728,3383.608147,0.497126170,10.000,0.000000
2026-02-28T20:10:08,682.394,3550.000,2245630,3436.172034,0.497126170,6.000,0.000000
2026-02-28T20:10:10,684.401,3550.000,2252462,3404.715493,0.497126170,9.000,0.000000
2026-02-28T20:10:12,686.407,3550.000,2259236,3376.023487,0.497126170,10.000,0.000000
2026-02-28T20:10:14,688.415,3550.000,2266007,3372.314434,0.497126170,6.000,0.000000
2026-02-28T20:10:16,690.422,3550.000,2272877,3423.414776,0.497126170,12.000,0.000000
2026-02-28T20:10:18,692.430,3550.000,2279709,3402.699282,0.497126170,16.000,0.000000
2026-02-28T20:10:20,694.435,3550.000,2286431,3351.659345,0.497126170,7.000,0.000000
2026-02-28T20:10:22,696.441,3550.000,2293317,3433.579217,0.497126170,14.000,0.000000
2026-02-28T20:10:24,698.447,3550.000,2300151,3406.931031,0.497126170,16.000,0.000000
2026-02-28T20:10:26,700.455,3550.000,2307005,3412.815547,0.497126170,8.000,0.000000
2026-02-28T20:10:28,702.461,3550.000,2313827,3400.853316,0.497126170,11.000,0.000000
2026-02-28T20:10:30,704.466,3550.000,2320652,3403.482318,0.497126170,15.000,0.000000
2026-02-28T20:10:32,706.474,3550.000,2327395,3358.975230,0.497126170,8.000,0.000000
2026-02-28T20:10:34,708.481,3550.000,2334165,3372.967886,0.502219339,13.000,0.000000
2026-02-28T20:10:36,710.492,3550.000,2340971,3383.444559,0.502219339,10.000,0.000000
2026-02-28T20:10:38,712.499,3550.000,2347783,3394.675523,0.502219339,5.000,0.000000
2026-02-28T20:10:40,714.506,3550.000,2354647,3420.941877,0.502219339,6.000,0.000000
2026-02-28T20:10:42,716.513,3550.000,2361578,3452.922526,0.497126170,11.000,0.000000
2026-02-28T20:10:44,718.521,3550.000,2368472,3432.674900,0.497126170,6.000,0.000000
2026-02-28T20:10:46,720.528,3550.000,2375336,3420.064888,0.497126170,9.000,0.000000
2026-02-28T20:10:48,722.534,3550.000,2382186,3414.691132,0.497126170,12.000,0.000000
2026-02-28T20:10:50,724.540,3550.000,2388958,3376.715912,0.497126170,8.000,0.000000
2026-02-28T20:10:52,726.545,3550.000,2395716,3369.468325,0.497126170,11.000,0.000000
2026-02-28T20:10:54,728.553,3550.000,2402437,3347.443204,0.497126170,13.000,0.000000
2026-02-28T20:10:56,730.560,3550.000,2409166,3353.290795,0.497126170,14.000,0.000000
2026-02-28T20:10:58,732.564,3550.000,2416068,3443.980340,0.497126170,5.000,0.000000
2026-02-28T20:11:00,734.571,3550.000,2422816,3362.074878,0.497126170,12.000,0.000000
2026-02-28T20:11:02,736.577,3550.000,2429301,3232.948309,0.497126170,4.000,0.000000
2026-02-28T20:11:04,738.583,3550.000,2435932,3305.865684,0.497126170,13.000,0.000000
2026-02-28T20:11:06,740.589,3550.000,2442785,3415.212458,0.497126170,7.000,0.000000
2026-02-28T20:11:08,742.596,3550.000,2449659,3425.438147,0.497126170,15.000,0.000000
2026-02-28T20:11:10,744.602,3550.000,2456458,3389.344824,0.497126170,7.000,0.000000
2026-02-28T20:11:12,746.617,3550.000,2461592,2548.518504,0.497126170,16.000,0.000000
2026-02-28T20:11:14,748.630,3550.000,2462980,689.536994,0.497126170,11.000,0.000000
2026-02-28T20:11:16,750.637,3550.000,2467152,2078.576590,0.497126170,10.000,0.000000
2026-02-28T20:11:18,752.644,3550.000,2473774,3299.735767,0.497126170,16.000,0.000000
2026-02-28T20:11:20,754.650,3550.000,2480314,3259.028964,0.497126170,9.000,0.000000
2026-02-28T20:11:22,756.657,3550.000,2486995,3329.442353,0.497126170,12.000,0.000000
2026-02-28T20:11:24,758.664,3550.000,2493664,3322.706593,0.497126170,15.000,0.000000
2026-02-28T20:11:26,760.669,3550.000,2500490,3404.140462,0.497126170,8.000,0.000000
2026-02-28T20:11:28,762.675,3550.000,2507305,3397.858849,0.502219339,14.000,0.000000
2026-02-28T20:11:30,764.683,3550.000,2514114,3390.258149,0.502219339,14.000,0.000000
2026-02-28T20:11:32,766.691,3550.000,2520966,3413.552099,0.502219339,9.000,0.000000
2026-02-28T20:11:34,768.700,3550.000,2527702,3353.122298,0.502219339,12.000,0.000000
2026-02-28T20:11:36,770.705,3550.000,2534464,3372.321765,0.502219339,12.000,0.000000
2026-02-28T20:11:38,772.709,3550.000,2541234,3376.905756,0.502219339,8.000,0.000000
2026-02-28T20:11:40,774.714,3550.000,2547967,3358.453188,0.502219339,13.000,0.000000
2026-02-28T20:11:42,776.721,3550.000,2554863,3437.074109,0.502219339,9.000,0.000000
2026-02-28T20:11:44,778.727,3550.000,2559956,2538.227455,0.502219339,15.000,0.000000
2026-02-28T20:11:47,780.733,3550.000,2566865,3445.137446,0.502219339,8.000,0.000000
2026-02-28T20:11:49,782.741,3550.000,2573674,3390.562436,0.502219339,4.000,0.000000
2026-02-28T20:11:51,784.747,3550.000,2580402,3354.249470,0.502219339,12.000,0.000000
2026-02-28T20:11:53,786.757,3550.000,2587340,3451.937439,0.497126170,9.000,0.000000
2026-02-28T20:11:55,788.762,3550.000,2594232,3435.873346,0.497126170,8.000,0.000000
2026-02-28T20:11:57,790.768,3550.000,2601097,3422.504547,0.497126170,11.000,0.000000
2026-02-28T20:11:59,792.775,3550.000,2608013,3446.255726,0.497126170,7.000,0.000000
2026-02-28T20:12:01,794.780,3550.000,2614918,3444.697840,0.497126170,6.000,0.000000
2026-02-28T20:12:03,796.790,3550.000,2621478,3263.014727,0.497126170,12.000,0.000000
2026-02-28T20:12:05,798.795,3550.000,2628224,3364.069900,0.497126170,8.000,0.000000
2026-02-28T20:12:07,800.802,3550.000,2635064,3408.282339,0.497126170,11.000,0.000000
2026-02-28T20:12:09,802.806,3550.000,2642006,3464.239688,0.497126170,8.000,0.000000
2026-02-28T20:12:11,804.810,3550.000,2648875,3427.213817,0.497126170,10.000,0.000000
2026-02-28T20:12:13,806.816,3550.000,2655755,3430.544603,0.497126170,13.000,0.000000
2026-02-28T20:12:15,808.823,3550.000,2662628,3424.536627,0.497126170,16.000,0.000000
2026-02-28T20:12:17,810.830,3550.000,2669584,3466.306403,0.497126170,10.000,0.000000
2026-02-28T20:12:19,812.835,3550.000,2676471,3434.876579,0.497207926,12.000,0.000000
2026-02-28T20:12:21,814.842,3550.000,2683296,3400.364481,0.497207926,10.000,0.000000
2026-02-28T20:12:23,816.847,3550.000,2690177,3430.824614,0.497207926,13.000,0.000000
2026-02-28T20:12:25,818.853,3550.000,2697005,3404.847194,0.497207926,10.000,0.000000
2026-02-28T20:12:27,820.859,3550.000,2703790,3381.918362,0.497207926,13.000,0.000000
2026-02-28T20:12:29,822.866,3550.000,2710440,3314.330746,0.497207926,13.000,0.000000
2026-02-28T20:12:31,824.873,3550.000,2717259,3396.542813,0.497207926,16.000,0.000000
2026-02-28T20:12:33,826.879,3550.000,2723918,3320.067307,0.497207926,11.000,0.000000
2026-02-28T20:12:35,828.883,3550.000,2730671,3370.394516,0.497207926,11.000,0.000000
2026-02-28T20:12:37,830.887,3550.000,2737483,3397.626438,0.497207926,9.000,0.000000
2026-02-28T20:12:39,832.895,3550.000,2744371,3431.833176,0.497207926,7.000,0.000000
2026-02-28T20:12:41,834.901,3550.000,2751125,3366.392299,0.497207926,9.000,0.000000
2026-02-28T20:12:43,836.908,3550.000,2757997,3423.872419,0.497126170,9.000,0.000000
2026-02-28T20:12:45,838.951,3550.000,2763695,2788.598703,0.497126170,16.000,0.000000
2026-02-28T20:12:47,840.962,3550.000,2770427,3348.919274,0.497126170,13.000,0.000000
2026-02-28T20:12:49,842.970,3550.000,2777266,3405.171146,0.497126170,11.000,0.000000
2026-02-28T20:12:51,844.977,3550.000,2784024,3366.928022,0.497126170,9.000,0.000000
2026-02-28T20:12:53,846.984,3550.000,2790782,3367.374008,0.497126170,3.000,0.000000
2026-02-28T20:12:55,848.990,3550.000,2797639,3418.357733,0.497126170,6.000,0.000000
2026-02-28T20:12:57,850.993,3550.000,2804449,3399.732984,0.497126170,9.000,0.000000
2026-02-28T20:12:59,853.002,3550.000,2811217,3369.303543,0.497126170,9.000,0.000000
2026-02-28T20:13:01,855.010,3550.000,2817731,3244.282545,0.497126170,12.000,0.000000
2026-02-28T20:13:03,857.015,3550.000,2824301,3276.717007,0.497126170,13.000,0.000000
2026-02-28T20:13:05,859.023,3550.000,2830985,3328.873174,0.497126170,9.000,0.000000
2026-02-28T20:13:07,861.031,3550.000,2837782,3384.781894,0.497126170,3.000,0.000000
2026-02-28T20:13:09,863.040,3550.000,2844673,3428.912184,0.497126170,10.000,0.000000
2026-02-28T20:13:11,865.050,3550.000,2851470,3381.612513,0.497126170,10.000,0.000000
2026-02-28T20:13:13,867.056,3550.000,2858360,3435.446318,0.497126170,10.000,0.000000
2026-02-28T20:13:15,869.063,3550.000,2865122,3368.714000,0.497126170,9.000,0.000000
2026-02-28T20:13:17,871.071,3550.000,2872011,3430.954683,0.497126170,15.000,0.000000
2026-02-28T20:13:19,873.077,3550.000,2878870,3419.923441,0.497126170,12.000,0.000000
2026-02-28T20:13:21,875.083,3550.000,2885769,3438.728721,0.497126170,11.000,0.000000
2026-02-28T20:13:23,877.089,3550.000,2892629,3419.431023,0.497126170,8.000,0.000000
2026-02-28T20:13:25,879.096,3550.000,2899454,3400.262698,0.497126170,8.000,0.000000
2026-02-28T20:13:27,881.102,3550.000,2906336,3431.995143,0.497126170,6.000,0.000000
2026-02-28T20:13:29,883.108,3550.000,2912968,3305.790938,0.497126170,13.000,0.000000
2026-02-28T20:13:31,885.113,3550.000,2919725,3369.197223,0.497126170,11.000,0.000000
2026-02-28T20:13:33,887.120,3550.000,2926561,3407.278493,0.497126170,16.000,0.000000
2026-02-28T20:13:35,889.126,3550.000,2933208,3313.335575,0.497126170,15.000,0.000000
2026-02-28T20:13:37,891.132,3550.000,2940129,3450.104783,0.497126170,6.000,0.000000
2026-02-28T20:13:39,893.138,3550.000,2946910,3380.218642,0.497126170,13.000,0.000000
2026-02-28T20:13:41,895.146,3550.000,2953657,3360.002884,0.497126170,7.000,0.000000
2026-02-28T20:13:43,897.152,3550.000,2960534,3428.586512,0.497126170,16.000,0.000000
2026-02-28T20:13:45,899.157,3550.000,2967291,3369.248092,0.497126170,11.000,0.000000
2026-02-28T20:13:47,901.163,3550.000,2974037,3363.158623,0.497126170,12.000,0.000000
